Año Comercial;Tramo segun ventas (5 tramos);Region del domicilio o casa matriz;Número de empresas;Ventas anuales en UF
2010;Sin Ventas/Sin Información;Región del Libertador Gral. Bernardo O’Higgins;7.019;0
2010;Mediana;Región del Libertador Gral. Bernardo O’Higgins;747;36.555.290
2010;Pequeña;Región de Arica y Parinacota;1.484;9.793.139
2010;Sin Ventas/Sin Información;Región Aisén del Gral.Carlos Ibáñez del Campo;772;0
2010;Pequeña;Región del Libertador Gral. Bernardo O’Higgins;6.933;47.644.093
2010;Pequeña;Región de Los Ríos;2.596;17.729.364
2010;Mediana;Región de Coquimbo;541;25.387.226
2010;Sin Ventas/Sin Información;Región de Antofagasta;3.694;0
2010;Sin Ventas/Sin Información;Sin Información;1.837;0
2010;Micro;Región de Tarapacá;11.258;5.399.055
2010;Grande;Región Metropolitana de Santiago;7.845;10.993.738.425
2010;Sin Ventas/Sin Información;Región de Atacama;2.125;0
2010;Sin Ventas/Sin Información;Región Metropolitana de Santiago;71.921;0
2010;Sin Ventas/Sin Información;Región de Tarapacá;1.733;0
2010;Sin Ventas/Sin Información;Región de Ñuble;3.755;0
2010;Pequeña;Región de La Araucanía;5.935;40.997.420
2010;Sin Ventas/Sin Información;Región del Biobío;11.051;0
2010;Pequeña;Región de Coquimbo;4.641;32.148.356
2010;Mediana;Región Aisén del Gral.Carlos Ibáñez del Campo;85;*
2010;Pequeña;Región de Los Lagos;6.738;47.127.070
2010;Mediana;Región de Tarapacá;605;31.014.256
2010;Sin Ventas/Sin Información;Región de Los Ríos;2.690;0
2010;Pequeña;Región del Maule;7.845;53.932.894
2010;Grande;Región del Maule;285;112.238.262
2010;Grande;Región Aisén del Gral.Carlos Ibáñez del Campo;28;*
2010;Micro;Región de Los Ríos;13.739;6.597.245
2010;Pequeña;Región de Tarapacá;2.681;21.027.913
2010;Sin Ventas/Sin Información;Región de Valparaíso;15.804;0
2010;Micro;Región de La Araucanía;31.770;14.636.617
2010;Mediana;Región de Los Ríos;272;11.948.413
2010;Grande;Región de La Araucanía;188;69.804.775
2010;Grande;Sin Información;5;*
2010;Micro;Región de Antofagasta;17.338;9.809.545
2010;Sin Ventas/Sin Información;Región de La Araucanía;6.742;0
2010;Grande;Región del Libertador Gral. Bernardo O’Higgins;280;211.478.914
2010;Mediana;Región del Maule;798;37.474.241
2010;Mediana;Región de Magallanes y de la Antártica Chilena;174;8.541.752
2010;Mediana;Región de Valparaíso;1.692;82.149.917
2010;Micro;Región de Coquimbo;25.212;12.042.200
2011;Micro;Región de Arica y Parinacota;10.401;4.373.353
2011;Mediana;Región de Los Lagos;866;40.551.177
2011;Grande;Región de Los Lagos;360;328.181.415
2011;Sin Ventas/Sin Información;Región de Los Lagos;7.056;0
2011;Pequeña;Región de Arica y Parinacota;1.623;10.921.562
2011;Sin Ventas/Sin Información;Región de La Araucanía;6.820;0
2011;Micro;Región de La Araucanía;32.436;15.371.278
2011;Mediana;Región de Arica y Parinacota;136;6.287.022
2011;Pequeña;Región de La Araucanía;6.365;44.598.972
2011;Mediana;Región de La Araucanía;679;31.539.473
2011;Grande;Región de La Araucanía;221;81.212.743
2011;Grande;Región del Biobío;525;493.386.431
2011;Sin Ventas/Sin Información;Región del Biobío;11.189;0
2011;Mediana;Región de Los Ríos;289;12.826.932
2011;Micro;Región del Biobío;48.611;25.173.167
2011;Mediana;Región del Biobío;1.497;70.003.961
2011;Grande;Región de Los Ríos;84;63.352.946
2011;Grande;Región de Ñuble;88;35.006.693
2011;Pequeña;Región del Biobío;11.324;82.419.580
2011;Pequeña;Región del Maule;8.679;60.251.611
2011;Sin Ventas/Sin Información;Región del Maule;9.904;0
2011;Mediana;Región del Maule;867;40.074.488
2011;Micro;Región del Maule;45.323;21.576.679
2011;Mediana;Región de Ñuble;360;16.978.227
2011;Grande;Región del Maule;305;136.712.199
2011;Mediana;Región del Libertador Gral. Bernardo O’Higgins;769;36.963.675
2011;Micro;Región del Libertador Gral. Bernardo O’Higgins;34.778;18.025.654
2011;Pequeña;Región de Ñuble;3.280;22.434.775
2011;Sin Ventas/Sin Información;Región de Los Ríos;2.674;0
2011;Pequeña;Región del Libertador Gral. Bernardo O’Higgins;7.515;52.721.688
2011;Sin Ventas/Sin Información;Región del Libertador Gral. Bernardo O’Higgins;7.287;0
2011;Grande;Región del Libertador Gral. Bernardo O’Higgins;317;268.129.338
2011;Sin Ventas/Sin Información;Región de Valparaíso;16.236;0
2011;Mediana;Región de Valparaíso;1.782;86.039.894
2011;Micro;Región de Valparaíso;63.521;33.132.987
2011;Pequeña;Región de Valparaíso;14.569;102.564.176
2011;Micro;Región de Ñuble;18.651;8.823.100
2011;Pequeña;Región de Los Ríos;2.745;18.873.823
2011;Sin Ventas/Sin Información;Región de Ñuble;3.808;0
2011;Grande;Región de Valparaíso;714;964.029.159
2011;Pequeña;Región de Coquimbo;5.242;36.273.214
2011;Mediana;Región de Coquimbo;616;29.966.951
2011;Micro;Región de Coquimbo;25.316;12.699.342
2011;Sin Ventas/Sin Información;Región de Coquimbo;4.881;0
2011;Grande;Región de Coquimbo;208;135.535.263
2011;Pequeña;Región de Atacama;2.430;17.239.302
2011;Mediana;Región de Atacama;303;14.368.745
2011;Micro;Región de Atacama;9.801;5.111.754
2011;Micro;Región de Los Ríos;14.250;7.031.154
2011;Sin Ventas/Sin Información;Región de Atacama;2.124;0
2011;Grande;Región de Atacama;106;124.384.423
2011;Sin Ventas/Sin Información;Región de Antofagasta;3.699;0
2011;Mediana;Región de Antofagasta;726;33.915.035
2011;Micro;Región de Antofagasta;17.723;10.370.964
2011;Pequeña;Región de Antofagasta;5.065;36.644.808
2011;Grande;Región de Antofagasta;257;476.727.609
2011;Pequeña;Región de Tarapacá;2.928;23.458.249
2011;Sin Ventas/Sin Información;Región de Tarapacá;1.826;0
2011;Mediana;Región de Tarapacá;651;33.482.316
2011;Grande;Región de Tarapacá;372;156.469.253
2011;Micro;Región de Tarapacá;11.481;5.690.862
2011;Mediana;Sin Información;12;*
2011;Micro;Sin Información;680;287.495
2011;Sin Ventas/Sin Información;Región de Arica y Parinacota;1.792;0
2011;Pequeña;Sin Información;206;1.630.088
2011;Sin Ventas/Sin Información;Sin Información;1.824;0
2011;Grande;Sin Información;8;*
2011;Pequeña;Región Metropolitana de Santiago;78.670;594.300.245
2011;Grande;Región Metropolitana de Santiago;8.451;12.320.514.742
2011;Micro;Región Metropolitana de Santiago;235.310;140.809.367
2011;Sin Ventas/Sin Información;Región Metropolitana de Santiago;73.341;0
2011;Mediana;Región Metropolitana de Santiago;14.219;694.936.675
2011;Sin Ventas/Sin Información;Región de Magallanes y de la Antártica Chilena;1.541;0
2011;Mediana;Región de Magallanes y de la Antártica Chilena;187;8.298.421
2011;Micro;Región de Magallanes y de la Antártica Chilena;7.353;4.004.476
2011;Grande;Región de Arica y Parinacota;46;28.525.851
2011;Pequeña;Región de Magallanes y de la Antártica Chilena;1.830;12.691.538
2011;Grande;Región de Magallanes y de la Antártica Chilena;111;43.032.504
2011;Sin Ventas/Sin Información;Región Aisén del Gral.Carlos Ibáñez del Campo;794;0
2011;Micro;Región Aisén del Gral.Carlos Ibáñez del Campo;5.195;2.544.630
2011;Grande;Región Aisén del Gral.Carlos Ibáñez del Campo;27;*
2011;Pequeña;Región Aisén del Gral.Carlos Ibáñez del Campo;961;6.491.057
2011;Mediana;Región Aisén del Gral.Carlos Ibáñez del Campo;98;4.587.361
2011;Micro;Región de Los Lagos;33.122;16.792.833
2011;Pequeña;Región de Los Lagos;7.398;51.693.239
2012;Grande;Región de Arica y Parinacota;45;34.776.881
2012;Pequeña;Región Metropolitana de Santiago;83.846;633.852.678
2012;Mediana;Sin Información;14;640.297
2012;Grande;Región del Maule;310;141.805.747
2012;Micro;Región de Antofagasta;18.060;10.950.511
2012;Sin Ventas/Sin Información;Sin Información;1.595;0
2012;Micro;Sin Información;531;240.288
2012;Micro;Región Metropolitana de Santiago;241.071;147.764.659
2012;Sin Ventas/Sin Información;Región de Ñuble;3.845;0
2012;Grande;Región de La Araucanía;233;86.783.700
2012;Micro;Región de Valparaíso;64.196;34.080.013
2012;Grande;Región del Libertador Gral. Bernardo O’Higgins;335;281.243.399
2012;Grande;Sin Información;12;8.780.587
2012;Grande;Región de Ñuble;104;148.759.245
2012;Grande;Región Metropolitana de Santiago;8.874;12.365.788.592
2012;Mediana;Región de Ñuble;402;18.639.826
2012;Pequeña;Región de Tarapacá;3.082;24.757.268
2012;Micro;Región de Coquimbo;25.463;13.253.597
2012;Grande;Región de Tarapacá;374;167.342.534
2012;Sin Ventas/Sin Información;Región de Tarapacá;1.877;0
2012;Pequeña;Región de Magallanes y de la Antártica Chilena;1.921;13.453.198
2012;Micro;Región de Tarapacá;11.686;6.060.360
2012;Micro;Región de Magallanes y de la Antártica Chilena;7.446;4.203.621
2012;Grande;Región de Antofagasta;295;279.769.487
2012;Sin Ventas/Sin Información;Región de Antofagasta;3.801;0
2012;Mediana;Región de Tarapacá;751;37.993.258
2012;Mediana;Región de Magallanes y de la Antártica Chilena;210;10.319.730
2012;Mediana;Región de Los Ríos;307;13.940.503
2012;Grande;Región de Magallanes y de la Antártica Chilena;108;49.352.327
2012;Micro;Región de Ñuble;19.042;9.150.129
2012;Micro;Región de La Araucanía;32.603;15.886.320
2012;Pequeña;Región de Ñuble;3.476;23.996.475
2012;Pequeña;Región de Atacama;2.654;18.619.965
2012;Pequeña;Región de Antofagasta;5.605;41.057.507
2012;Grande;Región de Los Ríos;94;68.917.878
2012;Sin Ventas/Sin Información;Región de Coquimbo;5.000;0
2012;Sin Ventas/Sin Información;Región de Los Ríos;2.782;0
2012;Pequeña;Región de Los Ríos;2.944;20.282.957
2012;Grande;Región Aisén del Gral.Carlos Ibáñez del Campo;26;14.374.411
2012;Sin Ventas/Sin Información;Región de Magallanes y de la Antártica Chilena;1.523;0
2012;Mediana;Región de La Araucanía;748;34.598.005
2012;Grande;Región de Valparaíso;725;750.746.584
2012;Sin Ventas/Sin Información;Región Metropolitana de Santiago;76.689;0
2012;Micro;Región del Biobío;50.114;26.422.926
2012;Grande;Región de Coquimbo;234;126.194.795
2012;Grande;Región de Los Lagos;371;264.644.739
2012;Sin Ventas/Sin Información;Región del Libertador Gral. Bernardo O’Higgins;7.633;0
2012;Mediana;Región de Coquimbo;665;31.761.191
2012;Mediana;Región del Biobío;1.534;70.799.899
2012;Mediana;Región de Valparaíso;1.928;92.208.237
2012;Sin Ventas/Sin Información;Región de Los Lagos;7.177;0
2012;Micro;Región Aisén del Gral.Carlos Ibáñez del Campo;5.341;2.565.797
2012;Pequeña;Región del Maule;9.222;63.862.718
2012;Micro;Región de Los Ríos;14.526;7.206.673
2012;Micro;Región de Los Lagos;33.668;17.398.979
2012;Pequeña;Región de Arica y Parinacota;1.712;11.580.881
2012;Sin Ventas/Sin Información;Región de Atacama;2.236;0
2012;Sin Ventas/Sin Información;Región de Valparaíso;16.612;0
2012;Pequeña;Región de Valparaíso;15.504;110.064.273
2012;Mediana;Región del Libertador Gral. Bernardo O’Higgins;839;40.739.624
2012;Mediana;Región de Los Lagos;950;44.516.702
2012;Pequeña;Región de Coquimbo;5.558;38.851.111
2012;Sin Ventas/Sin Información;Región del Maule;10.284;0
2012;Pequeña;Región de Los Lagos;7.998;56.889.204
2012;Mediana;Región de Antofagasta;797;37.673.726
2012;Micro;Región del Libertador Gral. Bernardo O’Higgins;35.193;18.696.889
2012;Micro;Región del Maule;45.749;22.418.266
2012;Sin Ventas/Sin Información;Región de La Araucanía;7.105;0
2012;Sin Ventas/Sin Información;Región de Arica y Parinacota;1.992;0
2012;Mediana;Región de Atacama;324;15.263.763
2012;Grande;Región del Biobío;567;420.786.732
2012;Sin Ventas/Sin Información;Región Aisén del Gral.Carlos Ibáñez del Campo;827;0
2012;Pequeña;Región de La Araucanía;6.774;47.649.491
2012;Micro;Región de Arica y Parinacota;10.327;4.649.783
2012;Grande;Región de Atacama;119;112.361.809
2012;Sin Ventas/Sin Información;Región del Biobío;11.497;0
2012;Mediana;Región de Arica y Parinacota;145;6.645.900
2012;Mediana;Región Aisén del Gral.Carlos Ibáñez del Campo;99;4.977.936
2012;Pequeña;Región Aisén del Gral.Carlos Ibáñez del Campo;1.001;6.884.960
2012;Micro;Región de Atacama;9.925;5.351.984
2012;Pequeña;Región del Biobío;11.840;85.110.218
2012;Mediana;Región del Maule;1.016;46.718.111
2012;Pequeña;Región del Libertador Gral. Bernardo O’Higgins;8.096;57.440.231
2012;Mediana;Región Metropolitana de Santiago;15.207;742.166.819
2012;Pequeña;Sin Información;164;1.336.389
2013;Mediana;Región de Magallanes y de la Antártica Chilena;231;10.408.581
2013;Micro;Región Aisén del Gral.Carlos Ibáñez del Campo;5.568;2.778.264
2013;Grande;Región de Antofagasta;306;295.954.151
2013;Grande;Región de Valparaíso;797;1.008.911.385
2013;Sin Ventas/Sin Información;Región de Los Lagos;7.347;0
2013;Pequeña;Región de Ñuble;3.658;25.253.785
2013;Pequeña;Región de Coquimbo;5.767;40.636.007
2013;Mediana;Región de Los Ríos;315;14.921.619
2013;Pequeña;Región de Valparaíso;16.353;116.256.202
2013;Mediana;Región de Antofagasta;825;37.911.166
2013;Grande;Región Aisén del Gral.Carlos Ibáñez del Campo;23;*
2013;Pequeña;Región de Los Lagos;8.381;59.345.326
2013;Mediana;Región de Valparaíso;2.042;97.500.307
2013;Micro;Región de Coquimbo;25.998;13.818.706
2013;Sin Ventas/Sin Información;Región de Ñuble;4.065;0
2013;Pequeña;Región de Antofagasta;5.994;43.608.687
2013;Mediana;Región de Coquimbo;664;31.958.676
2013;Grande;Región de Tarapacá;392;195.622.783
2013;Sin Ventas/Sin Información;Región de Magallanes y de la Antártica Chilena;1.558;0
2013;Micro;Región de Ñuble;19.215;9.470.822
2013;Grande;Región Metropolitana de Santiago;9.329;13.327.823.481
2013;Pequeña;Región de Atacama;2.770;19.565.843
2013;Pequeña;Región de Los Ríos;3.066;21.264.678
2013;Mediana;Región de Ñuble;414;19.290.368
2013;Mediana;Región de Tarapacá;769;38.517.497
2013;Sin Ventas/Sin Información;Región de Tarapacá;1.899;0
2013;Pequeña;Región de Tarapacá;3.239;25.484.887
2013;Grande;Región de Ñuble;112;31.264.331
2013;Micro;Región de Los Lagos;34.362;18.033.303
2013;Micro;Región de Tarapacá;12.080;6.288.914
2013;Micro;Región del Biobío;51.018;27.128.226
2013;Sin Ventas/Sin Información;Región del Biobío;12.088;0
2013;Sin Ventas/Sin Información;Región del Maule;10.617;0
2013;Mediana;Sin Información;10;*
2013;Pequeña;Región de Arica y Parinacota;1.762;12.144.351
2013;Mediana;Región Metropolitana de Santiago;15.976;779.105.257
2013;Micro;Región del Maule;46.634;23.128.980
2013;Sin Ventas/Sin Información;Región de Antofagasta;3.890;0
2013;Sin Ventas/Sin Información;Región Metropolitana de Santiago;79.841;0
2013;Micro;Región de Magallanes y de la Antártica Chilena;7.550;4.342.803
2013;Pequeña;Región del Maule;9.815;67.831.282
2013;Pequeña;Sin Información;133;1.021.098
2013;Sin Ventas/Sin Información;Región Aisén del Gral.Carlos Ibáñez del Campo;910;0
2013;Micro;Sin Información;414;230.090
2013;Grande;Región del Maule;325;163.987.317
2013;Micro;Región Metropolitana de Santiago;245.005;152.811.800
2013;Pequeña;Región de Magallanes y de la Antártica Chilena;2.016;13.988.583
2013;Micro;Región de Antofagasta;18.718;11.448.119
2013;Grande;Región de Arica y Parinacota;45;38.462.671
2013;Sin Ventas/Sin Información;Región de Arica y Parinacota;1.976;0
2013;Pequeña;Región Metropolitana de Santiago;88.540;667.469.327
2013;Grande;Sin Información;6;*
2013;Sin Ventas/Sin Información;Región de Atacama;2.231;0
2013;Mediana;Región de La Araucanía;791;36.376.740
2013;Mediana;Región Aisén del Gral.Carlos Ibáñez del Campo;113;*
2013;Grande;Región del Biobío;562;408.333.321
2013;Micro;Región de Arica y Parinacota;10.418;4.818.041
2013;Mediana;Región del Maule;1.065;48.909.994
2013;Mediana;Región de Arica y Parinacota;160;7.390.326
2013;Sin Ventas/Sin Información;Sin Información;1.396;0
2013;Pequeña;Región de La Araucanía;7.103;50.027.892
2013;Pequeña;Región del Libertador Gral. Bernardo O’Higgins;8.589;60.545.928
2013;Mediana;Región de Atacama;330;15.237.114
2013;Grande;Región del Libertador Gral. Bernardo O’Higgins;363;309.187.021
2013;Sin Ventas/Sin Información;Región de Coquimbo;5.235;0
2013;Grande;Región de Atacama;123;107.072.634
2013;Sin Ventas/Sin Información;Región del Libertador Gral. Bernardo O’Higgins;7.848;0
2013;Micro;Región de La Araucanía;33.252;16.454.486
2013;Sin Ventas/Sin Información;Región de Valparaíso;16.899;0
2013;Micro;Región de Atacama;10.249;5.598.583
2013;Mediana;Región de Los Lagos;1.020;47.903.346
2013;Micro;Región del Libertador Gral. Bernardo O’Higgins;35.810;19.337.937
2013;Micro;Región de Valparaíso;65.025;35.494.737
2013;Sin Ventas/Sin Información;Región de La Araucanía;7.193;0
2013;Grande;Región de Magallanes y de la Antártica Chilena;113;58.131.246
2013;Sin Ventas/Sin Información;Región de Los Ríos;2.939;0
2013;Grande;Región de La Araucanía;240;94.124.119
2013;Grande;Región de Los Ríos;86;61.410.967
2013;Pequeña;Región del Biobío;12.089;86.548.439
2013;Mediana;Región del Libertador Gral. Bernardo O’Higgins;875;41.937.689
2013;Grande;Región de Los Lagos;374;387.883.797
2013;Mediana;Región del Biobío;1.559;73.896.007
2013;Micro;Región de Los Ríos;14.790;7.449.970
2013;Pequeña;Región Aisén del Gral.Carlos Ibáñez del Campo;1.012;6.876.859
2013;Grande;Región de Coquimbo;249;132.921.925
2014;Micro;Región de Los Lagos;35.488;18.935.035
2014;Sin Ventas/Sin Información;Región Metropolitana de Santiago;82.404;0
2014;Pequeña;Región de Ñuble;3.747;25.506.574
2014;Micro;Región Aisén del Gral.Carlos Ibáñez del Campo;5.894;2.816.773
2014;Mediana;Región de Valparaíso;2.241;106.801.079
2014;Pequeña;Región del Maule;9.822;68.487.132
2014;Mediana;Región Aisén del Gral.Carlos Ibáñez del Campo;107;5.203.645
2014;Grande;Región Aisén del Gral.Carlos Ibáñez del Campo;24;20.009.815
2014;Micro;Región del Biobío;52.286;27.515.434
2014;Sin Ventas/Sin Información;Región de Coquimbo;5.317;0
2014;Sin Ventas/Sin Información;Región de Ñuble;4.095;0
2014;Mediana;Región de Ñuble;425;20.225.581
2014;Micro;Región de Ñuble;19.833;9.739.768
2014;Micro;Región de Coquimbo;27.337;14.256.816
2014;Micro;Región del Maule;48.023;23.783.608
2014;Pequeña;Región Aisén del Gral.Carlos Ibáñez del Campo;1.061;7.199.415
2014;Mediana;Región del Libertador Gral. Bernardo O’Higgins;979;46.885.367
2014;Grande;Región de Ñuble;118;31.007.899
2014;Mediana;Región de Los Lagos;1.078;50.550.543
2014;Pequeña;Región de Valparaíso;16.732;120.019.409
2014;Sin Ventas/Sin Información;Región del Libertador Gral. Bernardo O’Higgins;7.943;0
2014;Pequeña;Región de Atacama;2.665;18.892.581
2014;Mediana;Región de La Araucanía;840;38.228.197
2014;Sin Ventas/Sin Información;Región de Antofagasta;3.988;0
2014;Pequeña;Región de Coquimbo;5.882;41.595.791
2014;Micro;Región de Atacama;10.942;5.793.871
2014;Micro;Región de La Araucanía;34.230;16.983.224
2014;Grande;Región de Tarapacá;394;224.993.039
2014;Grande;Región de Antofagasta;317;304.215.707
2014;Pequeña;Región de Tarapacá;3.404;26.904.963
2014;Sin Ventas/Sin Información;Región de Arica y Parinacota;2.083;0
2014;Pequeña;Sin Información;135;1.112.015
2014;Grande;Región de Arica y Parinacota;49;38.311.113
2014;Mediana;Región de Tarapacá;760;38.324.779
2014;Sin Ventas/Sin Información;Región Aisén del Gral.Carlos Ibáñez del Campo;848;0
2014;Micro;Región de Tarapacá;12.446;6.521.943
2014;Mediana;Región Metropolitana de Santiago;16.587;808.752.538
2014;Pequeña;Región del Biobío;12.488;89.975.309
2014;Sin Ventas/Sin Información;Región de Valparaíso;17.011;0
2014;Grande;Región del Libertador Gral. Bernardo O’Higgins;383;331.345.241
2014;Pequeña;Región de Arica y Parinacota;1.884;12.852.844
2014;Micro;Región Metropolitana de Santiago;254.746;158.005.864
2014;Grande;Región de Atacama;106;94.118.872
2014;Mediana;Región de Coquimbo;659;31.971.297
2014;Pequeña;Región Metropolitana de Santiago;91.950;696.639.894
2014;Sin Ventas/Sin Información;Región de Atacama;2.322;0
2014;Micro;Región del Libertador Gral. Bernardo O’Higgins;36.984;19.880.544
2014;Grande;Región Metropolitana de Santiago;9.896;14.353.919.597
2014;Mediana;Región de Arica y Parinacota;144;6.622.792
2014;Sin Ventas/Sin Información;Región de Tarapacá;1.873;0
2014;Micro;Región de Arica y Parinacota;10.473;4.853.978
2014;Micro;Región de Magallanes y de la Antártica Chilena;7.687;4.354.800
2014;Grande;Región del Biobío;579;602.847.599
2014;Micro;Región de Antofagasta;19.412;11.636.073
2014;Sin Ventas/Sin Información;Región del Maule;10.768;0
2014;Grande;Región de Valparaíso;857;1.085.582.056
2014;Pequeña;Región del Libertador Gral. Bernardo O’Higgins;8.701;61.275.281
2014;Mediana;Región del Biobío;1.650;77.990.273
2014;Micro;Región de Los Ríos;15.376;7.897.564
2014;Pequeña;Región de Antofagasta;6.196;44.912.881
2014;Grande;Sin Información;17;6.474.158
2014;Micro;Región de Valparaíso;66.978;36.401.080
2014;Grande;Región del Maule;368;233.905.828
2014;Mediana;Región de Los Ríos;320;15.304.866
2014;Sin Ventas/Sin Información;Región de Los Ríos;2.966;0
2014;Grande;Región de Magallanes y de la Antártica Chilena;124;65.992.442
2014;Sin Ventas/Sin Información;Región de La Araucanía;7.423;0
2014;Mediana;Región de Antofagasta;815;37.946.316
2014;Mediana;Sin Información;13;690.351
2014;Micro;Sin Información;344;179.056
2014;Pequeña;Región de Los Ríos;3.142;22.049.060
2014;Pequeña;Región de La Araucanía;7.302;51.033.248
2014;Pequeña;Región de Magallanes y de la Antártica Chilena;2.171;15.020.976
2014;Mediana;Región de Atacama;295;14.246.034
2014;Sin Ventas/Sin Información;Sin Información;1.434;0
2014;Sin Ventas/Sin Información;Región de Magallanes y de la Antártica Chilena;1.565;0
2014;Grande;Región de Los Lagos;402;456.704.435
2014;Mediana;Región de Magallanes y de la Antártica Chilena;255;11.559.181
2014;Grande;Región de Los Ríos;97;62.071.549
2014;Grande;Región de La Araucanía;260;141.893.350
2014;Sin Ventas/Sin Información;Región de Los Lagos;7.580;0
2014;Mediana;Región del Maule;1.058;48.672.739
2014;Pequeña;Región de Los Lagos;8.620;61.504.403
2014;Sin Ventas/Sin Información;Región del Biobío;12.128;0
2014;Grande;Región de Coquimbo;242;120.072.639
2015;Grande;Región de La Araucanía;272;109.543.028
2015;Micro;Región de Ñuble;20.061;9.956.641
2015;Sin Ventas/Sin Información;Región de Ñuble;4.319;0
2015;Mediana;Región del Biobío;1.686;79.034.994
2015;Micro;Región de Magallanes y de la Antártica Chilena;7.789;4.589.441
2015;Pequeña;Región de Ñuble;3.895;26.732.066
2015;Sin Ventas/Sin Información;Región de Magallanes y de la Antártica Chilena;1.566;0
2015;Micro;Región del Libertador Gral. Bernardo O’Higgins;38.004;20.671.929
2015;Micro;Región de Antofagasta;20.076;12.107.273
2015;Mediana;Región de Ñuble;419;20.274.596
2015;Pequeña;Región del Libertador Gral. Bernardo O’Higgins;9.071;64.068.503
2015;Grande;Región de Ñuble;130;39.019.673
2015;Sin Ventas/Sin Información;Región de Atacama;2.364;0
2015;Grande;Región del Maule;358;230.917.606
2015;Sin Ventas/Sin Información;Región de Valparaíso;17.491;0
2015;Mediana;Región de Magallanes y de la Antártica Chilena;237;11.145.540
2015;Pequeña;Región Aisén del Gral.Carlos Ibáñez del Campo;1.125;7.967.174
2015;Pequeña;Región de Arica y Parinacota;1.902;13.080.777
2015;Sin Ventas/Sin Información;Región de Arica y Parinacota;2.108;0
2015;Pequeña;Región de Los Lagos;9.018;63.640.749
2015;Grande;Región de Arica y Parinacota;43;38.223.494
2015;Mediana;Región Aisén del Gral.Carlos Ibáñez del Campo;97;*
2015;Micro;Región de Arica y Parinacota;10.590;5.017.483
2015;Pequeña;Región de Atacama;2.602;18.461.753
2015;Mediana;Región de Arica y Parinacota;164;7.899.093
2015;Grande;Región de Antofagasta;284;367.885.263
2015;Grande;Región de Coquimbo;247;108.972.134
2015;Micro;Región de Los Ríos;15.578;8.044.289
2015;Sin Ventas/Sin Información;Región de Los Ríos;3.066;0
2015;Pequeña;Región de Los Ríos;3.323;23.112.831
2015;Mediana;Región del Libertador Gral. Bernardo O’Higgins;996;47.950.629
2015;Mediana;Región de Los Ríos;335;15.372.650
2015;Grande;Región de Los Ríos;104;57.686.546
2015;Mediana;Región del Maule;1.110;51.670.691
2015;Mediana;Región de Atacama;300;14.610.179
2015;Sin Ventas/Sin Información;Región de Los Lagos;7.895;0
2015;Grande;Región de Los Lagos;414;395.369.940
2015;Sin Ventas/Sin Información;Región del Biobío;12.282;0
2015;Mediana;Región de Los Lagos;1.116;51.432.014
2015;Pequeña;Región de La Araucanía;7.750;54.215.434
2015;Micro;Región de Coquimbo;28.178;14.720.931
2015;Pequeña;Región del Maule;10.089;70.655.331
2015;Grande;Región del Biobío;590;450.638.995
2015;Grande;Región del Libertador Gral. Bernardo O’Higgins;386;327.390.235
2015;Grande;Región Aisén del Gral.Carlos Ibáñez del Campo;28;*
2015;Sin Ventas/Sin Información;Región de La Araucanía;7.711;0
2015;Pequeña;Región de Coquimbo;6.027;42.095.535
2015;Pequeña;Región de Tarapacá;3.509;27.544.207
2015;Pequeña;Región de Valparaíso;17.426;125.041.955
2015;Sin Ventas/Sin Información;Región Aisén del Gral.Carlos Ibáñez del Campo;859;0
2015;Sin Ventas/Sin Información;Región de Coquimbo;5.426;0
2015;Pequeña;Región Metropolitana de Santiago;94.954;719.855.623
2015;Grande;Región de Valparaíso;866;852.143.716
2015;Mediana;Región de Tarapacá;772;38.846.995
2015;Micro;Región del Maule;48.640;24.643.823
2015;Micro;Región Metropolitana de Santiago;262.065;162.871.077
2015;Micro;Región de Tarapacá;12.788;6.557.664
2015;Micro;Región de Los Lagos;36.290;19.746.221
2015;Mediana;Región Metropolitana de Santiago;16.801;813.135.949
2015;Sin Ventas/Sin Información;Región de Tarapacá;1.935;0
2015;Grande;Región de Tarapacá;395;149.730.200
2015;Micro;Región del Biobío;52.993;28.174.311
2015;Grande;Región de Atacama;101;85.400.858
2015;Grande;Región de Magallanes y de la Antártica Chilena;128;68.608.156
2015;Sin Ventas/Sin Información;Región del Maule;11.199;0
2015;Grande;Sin Información;1;*
2015;Sin Ventas/Sin Información;Región Metropolitana de Santiago;85.382;0
2015;Pequeña;Sin Información;69;*
2015;Micro;Región Aisén del Gral.Carlos Ibáñez del Campo;5.938;2.953.729
2015;Mediana;Región de La Araucanía;916;42.334.814
2015;Mediana;Sin Información;4;*
2015;Sin Ventas/Sin Información;Región de Antofagasta;3.982;0
2015;Mediana;Región de Antofagasta;871;41.096.381
2015;Pequeña;Región de Magallanes y de la Antártica Chilena;2.219;15.832.849
2015;Pequeña;Región de Antofagasta;6.290;45.842.618
2015;Mediana;Región de Valparaíso;2.290;108.124.672
2015;Sin Ventas/Sin Información;Región del Libertador Gral. Bernardo O’Higgins;8.279;0
2015;Sin Ventas/Sin Información;Sin Información;1.109;0
2015;Micro;Región de Atacama;11.316;5.771.752
2015;Mediana;Región de Coquimbo;676;31.675.162
2015;Micro;Sin Información;214;67.257
2015;Micro;Región de La Araucanía;34.772;17.816.638
2015;Pequeña;Región del Biobío;12.995;93.720.726
2015;Micro;Región de Valparaíso;67.978;37.399.743
2015;Grande;Región Metropolitana de Santiago;9.956;14.898.609.871
