PARTIDO;COMUNA;RANGO_EDAD;SEXO;CATEGORIA
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;45-49;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;45-49;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Primavera;20-24;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;30-34;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;30-34;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;30-34;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;70-74;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;45-49;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;50-54;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;35-39;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;18 a 19;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;55-59;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;18 a 19;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;40-44;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;50-54;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;18 a 19;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;35-39;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;30-34;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;40-44;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;45-49;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;65-69;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;40-44;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Laguna Blanca;35-39;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;35-39;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;40-44;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;45-49;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;45-49;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;45-49;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;50-54;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;35-39;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;30-34;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;18 a 19;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;30-34;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;50-54;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;40-44;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;18 a 19;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;35-39;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;65-69;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;30-34;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;55-59;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;60-64;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;40-44;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;45-49;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;45-49;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;40-44;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;45-49;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;40-44;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;40-44;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;30-34;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;50-54;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;30-34;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;35-39;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;45-49;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;40-44;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;30-34;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;18 a 19;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;55-59;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;40-44;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;35-39;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;30-34;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;35-39;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;30-34;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;50-54;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;18 a 19;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;45-49;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;35-39;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;40-44;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;60-64;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;45-49;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;55-59;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;75-79;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;30-34;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;35-39;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;30-34;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;30-34;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;60-64;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;60-64;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;50-54;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;45-49;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;45-49;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;40-44;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;20-24;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;55-59;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;50-54;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;20-24;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;45-49;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;40-44;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;55-59;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;45-49;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;35-39;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;30-34;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;30-34;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;35-39;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;50-54;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;40-44;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;50-54;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;45-49;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;60-64;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;40-44;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;50-54;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;35-39;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;50-54;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;50-54;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;40-44;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;55-59;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;20-24;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;25-29;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;30-34;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;70-74;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;35-39;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;35-39;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;35-39;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;55-59;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;75-79;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;30-34;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;55-59;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;30-34;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Laguna Blanca;40-44;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;30-34;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Timaukel;45-49;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Timaukel;20-24;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;18 a 19;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;18 a 19;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;45-49;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;30-34;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;40-44;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;30-34;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;55-59;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;55-59;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;35-39;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;40-44;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;30-34;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;45-49;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;30-34;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;20-24;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;50-54;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;60-64;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;55-59;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;50-54;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;45-49;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;35-39;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;70-74;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;40-44;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;70-74;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;55-59;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;75-79;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;40-44;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;55-59;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;65-69;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;45-49;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Laguna Blanca;40-44;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Cabo De Hornos;35-39;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;40-44;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;45-49;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;55-59;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Timaukel;35-39;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;65-69;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;70-74;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;60-64;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;San Gregorio;40-44;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;70-74;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;55-59;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;55-59;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;60-64;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;55-59;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;70-74;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;55-59;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;50-54;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;50-54;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Rio Verde;65-69;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Timaukel;50-54;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;70-74;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Laguna Blanca;75-79;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Laguna Blanca;80 o +;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;60-64;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;60-64;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;30-34;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;55-59;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;30-34;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;50-54;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;45-49;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;80 o +;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;50-54;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;20-24;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;20-24;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;75-79;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;45-49;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;20-24;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Torres Del Paine;40-44;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;50-54;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;40-44;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;45-49;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;30-34;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;65-69;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;45-49;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;60-64;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;40-44;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;60-64;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;65-69;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;80 o +;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;55-59;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;30-34;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;30-34;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;70-74;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;40-44;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;30-34;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;55-59;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;45-49;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;35-39;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Cabo De Hornos;65-69;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Cabo De Hornos;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;30-34;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Laguna Blanca;30-34;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Laguna Blanca;20-24;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;30-34;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Laguna Blanca;50-54;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Laguna Blanca;60-64;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Laguna Blanca;75-79;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;60-64;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;45-49;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;35-39;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;40-44;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;45-49;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;45-49;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;20-24;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;70-74;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;45-49;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;65-69;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;60-64;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;50-54;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;65-69;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;40-44;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;40-44;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;50-54;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;50-54;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;45-49;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Laguna Blanca;25-29;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;65-69;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Cabo De Hornos;25-29;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;65-69;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;60-64;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;35-39;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Porvenir;50-54;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;50-54;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;30-34;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;30-34;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;30-34;Masculino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Natales;45-49;Femenino;Nuevo
UNION DEMOCRATA INDEPENDIENTE;Punta Arenas;25-29;Femenino;Nuevo
POR LA DEMOCRACIA                      ;Punta Arenas;65-69;Masculino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;75-79;Femenino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;55-59;Femenino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;80 o +;Femenino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;65-69;Masculino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;45-49;Femenino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;60-64;Femenino;Ratificado
POR LA DEMOCRACIA                      ;Laguna Blanca;55-59;Masculino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;65-69;Femenino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;50-54;Masculino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;55-59;Femenino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;70-74;Masculino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;80 o +;Masculino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;55-59;Femenino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;60-64;Femenino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;50-54;Masculino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;60-64;Femenino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;50-54;Masculino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;65-69;Femenino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;55-59;Femenino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;80 o +;Masculino;Ratificado
POR LA DEMOCRACIA                      ;Punta Arenas;65-69;Femenino;Ratificado
